scheduler_name,config,config_id,average_rpd,average_makespan,average_execution_time_s
BRKGA-R-LS,"{'elite_percentage': 20, 'mutant_percentage': 20, 'elite_inheritance_prob': 0.75, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 100}",208,0.0416851845472141,408.6535028110551,47.55473446846008
BRKGA-R-LS,"{'elite_percentage': 20, 'mutant_percentage': 10, 'elite_inheritance_prob': 0.75, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 100}",160,0.07430811876482375,408.71355283633807,60.80100215805901
BRKGA-R-LS,"{'elite_percentage': 20, 'mutant_percentage': 15, 'elite_inheritance_prob': 0.85, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 50}",187,0.07440651455517701,408.7143501489734,40.871120876736114
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 15, 'elite_inheritance_prob': 0.65, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 50}",27,0.07830800214478345,408.7137771947626,30.254630592134262
BRKGA-R-LS,"{'elite_percentage': 20, 'mutant_percentage': 15, 'elite_inheritance_prob': 0.75, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 50}",179,0.08113144769297097,408.72199623571595,41.28569247987535
BRKGA-R-LS,"{'elite_percentage': 15, 'mutant_percentage': 15, 'elite_inheritance_prob': 0.65, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 50}",103,0.08753823300202529,408.7289684474541,54.40598742167155
BRKGA-R-LS,"{'elite_percentage': 15, 'mutant_percentage': 20, 'elite_inheritance_prob': 0.85, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 100}",144,0.0882387228476263,408.73079099898337,70.04115539126926
BRKGA-R-LS,"{'elite_percentage': 20, 'mutant_percentage': 10, 'elite_inheritance_prob': 0.65, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 50}",151,0.08931019372140873,408.7318847670418,60.97500835524665
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 10, 'elite_inheritance_prob': 0.65, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 50}",3,0.08987853957231615,408.7328201591864,24.682959450615776
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 10, 'elite_inheritance_prob': 0.65, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 100}",4,0.08987853957231615,408.7328201591864,24.678812954160904
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 10, 'elite_inheritance_prob': 0.65, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 100}",8,0.08987853957231615,408.7328201591864,25.007001638412476
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 10, 'elite_inheritance_prob': 0.75, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 50}",11,0.08987853957231615,408.7328201591864,24.777142100863987
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 10, 'elite_inheritance_prob': 0.75, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 100}",12,0.08987853957231615,408.7328201591864,24.722172498703003
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 10, 'elite_inheritance_prob': 0.75, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 50}",15,0.08987853957231615,408.7328201591864,25.094267262352837
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 10, 'elite_inheritance_prob': 0.85, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 50}",19,0.08987853957231615,408.7328201591864,24.69081007109748
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 10, 'elite_inheritance_prob': 0.85, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 100}",20,0.08987853957231615,408.7328201591864,24.68322565820482
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 10, 'elite_inheritance_prob': 0.85, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 50}",23,0.08987853957231615,408.7328201591864,25.088821543587578
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 15, 'elite_inheritance_prob': 0.65, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 100}",28,0.08987853957231615,408.7328201591864,30.2021578417884
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 15, 'elite_inheritance_prob': 0.65, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 50}",31,0.08987853957231615,408.7328201591864,31.369873974058365
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 15, 'elite_inheritance_prob': 0.65, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 100}",32,0.08987853957231615,408.7328201591864,31.15345703230964
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 15, 'elite_inheritance_prob': 0.75, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 50}",35,0.08987853957231615,408.7328201591864,30.96426754527622
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 15, 'elite_inheritance_prob': 0.75, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 100}",36,0.08987853957231615,408.7328201591864,30.784124983681572
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 15, 'elite_inheritance_prob': 0.75, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 50}",39,0.08987853957231615,408.7328201591864,30.404769526587593
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 15, 'elite_inheritance_prob': 0.85, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 50}",43,0.08987853957231615,408.7328201591864,30.885309643215603
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 15, 'elite_inheritance_prob': 0.85, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 100}",44,0.08987853957231615,408.7328201591864,31.13090173403422
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 15, 'elite_inheritance_prob': 0.85, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 50}",47,0.08987853957231615,408.7328201591864,50.050845596525406
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 15, 'elite_inheritance_prob': 0.85, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 100}",48,0.08987853957231615,408.7328201591864,45.91909334394667
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 20, 'elite_inheritance_prob': 0.65, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 50}",51,0.08987853957231615,408.7328201591864,36.76627196205987
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 20, 'elite_inheritance_prob': 0.65, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 50}",55,0.08987853957231615,408.7328201591864,36.5298924975925
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 20, 'elite_inheritance_prob': 0.65, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 100}",56,0.08987853957231615,408.7328201591864,36.977633502748276
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 20, 'elite_inheritance_prob': 0.75, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 50}",59,0.08987853957231615,408.7328201591864,36.77168003718058
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 20, 'elite_inheritance_prob': 0.75, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 100}",60,0.08987853957231615,408.7328201591864,36.75977500279745
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 20, 'elite_inheritance_prob': 0.75, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 100}",64,0.08987853957231615,408.7328201591864,47.5491038163503
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 20, 'elite_inheritance_prob': 0.85, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 50}",67,0.08987853957231615,408.7328201591864,47.36596730020311
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 20, 'elite_inheritance_prob': 0.85, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 100}",68,0.08987853957231615,408.7328201591864,60.46103127797445
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 20, 'elite_inheritance_prob': 0.85, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 50}",71,0.08987853957231615,408.7328201591864,61.41535883479648
BRKGA-R-LS,"{'elite_percentage': 10, 'mutant_percentage': 20, 'elite_inheritance_prob': 0.85, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 100}",72,0.08987853957231615,408.7328201591864,61.33379175927904
BRKGA-R-LS,"{'elite_percentage': 15, 'mutant_percentage': 10, 'elite_inheritance_prob': 0.65, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 50}",75,0.08987853957231615,408.7328201591864,50.45741295814514
BRKGA-R-LS,"{'elite_percentage': 15, 'mutant_percentage': 10, 'elite_inheritance_prob': 0.65, 'restarts_patience': 50, 'ls_range': 7, 'ls_periodic_run_period': 100}",76,0.08987853957231615,408.7328201591864,36.04176086849637
BRKGA-R-LS,"{'elite_percentage': 15, 'mutant_percentage': 10, 'elite_inheritance_prob': 0.65, 'restarts_patience': 100, 'ls_range': 7, 'ls_periodic_run_period': 50}",79,0.08987853957231615,408.7328201591864,51.15934944152832
